Fecha_Presentación;P1-Autorización;P2-Edad;P3-País;P4-Ciudad;P5-Género;P6-Estrato;P7-Actividad_Actual_Multi;P8-Nivel_Educativo;P9-Frecuencia_Uso_Servicios_Públicos;P10-Servicios_Públicos_Usados_Multi;P11-Motivo_Desplazamiento_Multi;P12-Estado_Licencia_Conducción;P13-Posee_Veh_Propio;P14-Frecuencia_Uso_Veh[P13];P15-Cantidad_Veh_Propios[P13];P16-Modo_Uso_Veh[P15-U];P17-Tipo_Veh[P15-U];P18-Modo_Uso_Veh[P15-Multi];P19-Tipo_Veh[P15-Multi];P20-Conoce_P2P;P21-Beneficios_P2P;P22-Desventajas_P2P;P23-Ha_Rentado_Su_Veh;P24N-Forma_Renta[P21];P25N-Aspectos_Positivos_Exp[P21];P26N-Aspectos_Negativos_Exp2[P21];P27-Ha_Tomado_En_Renta;P28N-Lugar_donde_Rentó[P25];P29N-Entidades_Donde_Rentó[P25];P30N-Beneficios_Experiencia[P25];P31N-Desventajas_Experiencia[P25];P32-Interés_Propietario;P33-Modo_Preferido_Renta_Veh[P30];P34[A]-Prioridad:Seguro_Vehicular[P30];P34[B]-Prioridad:GPS_Vehicular[P30];P34[C]-Prioridad:Autentificar_Todos_Los_Users[P30];P34[D]-Prioridad:Seguridad_Pagos_Plataforma[P30];P34[E]-Prioridad:Comunicación_Directa_Cliente[P30];P34[F]-Prioridad:Apoyo_Precios[P30];P34[G]-Prioridad:Contratos_Automáticos[P30];P34[H]-Prioridad:Variedad_Pagos[P30];P34[I]-Prioridad:Reseñas_Clientes[P30];P34[J]-Prioridad:Contacto_FlexDrive[P30];P34[K]-Prioridad:Asistencia_Legal[P30];P34[L]-Prioridad:Apoyo_Cómo_Cobrar[P30];P35N-Otras_Prioridades[P30];P36-Modelo_Confianza_Multi[P30];P37-Precio_Horas_Propietario_Multi[P30];P38_Precio_Dia_Propietario_Multi[P30];P39_Recibir_Pagos_Propietario[P30];P40[A]-Confianza:Edad_Experiencia_Cliente[P30];P40[B]-Confianza:Antecedentes_Cliente[P30];P40[C]-Confianza:Medio_Pago_Ofertado[P30];P40[D]-Confianza:Calificación_Que_Tiene_El_Cliente[P30];P40[E]-Confianza:Motivo_Solicitud[P30];P41N-Otros_Motivos_Para_Rentar_Seguro[P30];P42-Pago_FlexDrive_Propietarios[P30];P43-Interés_Cliente;P44-Modo_Preferido_Renta_Veh[P41];P45[A]-Prioridad:Comunicación_Propietario[P41];P45[B]-Prioridad:Facilidad_Variedad_Pagos[P41];P45[C]-Prioridad:Variedad_Seguros[P41];P45[D]-Prioridad:Verificación_Usuarios[P41];P45[E]-Prioridad:Apoyo_Dudas[P42];P45[F]-Prioridad:Precios_y_Ofertas[P41];P45[G]-Prioridad:Comunicación_FlexDrive[P41];P45[H]-Prioridad:Reseñar_Propietarios[P41];P45[I]-Prioridad:Modelo_Renta_en_15MINS[P41];P45[J]-Prioridad:Modelo_Negociación[P41];P46N-Otras_Prioridades_Para_Tomar_en_Renta[41];P47-Precio_Horas_Cliente_Multi[P41];P48-Precio_Dia_Cliente_Multi[P41];P49[A]-Confianza:Negociar_con_Propietario[P41];P49[B]-Confianza:Antigüedad_Veh[P41];P49[C]-Confianza:Medio_de_Pago_Recibido[P41];P49[D]-Confianza:Reseñas_Veh[P41];P49[E]-Confianza:Reseñas_Propietario[P41];P49[F]-Confianza:Claridad_Contrato[P41];P49[G]-Confianza:Punto_Entrega_Devolución_Vehículo[P41];P49[H]-Confianza:Revisión_Tecnicomecánica_Veh[P41];P50N-Otros_Puntos_Confianza_para_Rentar[P41];P51-¿Entiende_FlexDrive?;P52-¿Usaria_FlexDrive?;P53-Preferencias_para_Comunicarse_con_FlexDrive;Duración_Minutos;Duración_Rango
2025-05-02;Acepto.;16-17;Colombia;Tunja (Boyacá);Prefiero no decir.;5;Estudiante de secundaria;Secundaria media;Diariamente.;"Taxis;Buses municipales";Por estudio;1;0;;;;;;;No;"Promueve la economía colaborativa;Aprovechamiento de vehículos particulares inactivos";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Falta de regulación por parte de entidades oficiales;Posible uso de vehículos para fines no autorizados;Falta de control en la entrega o devolución del vehículo";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;1;Probable;"Un chat en la plataforma;Por llamada telefónica;Por chat con asesor mediante Whatsapp;Con un chatbot (Sea por plataforma, Whatsapp, u otro medio.)";2;[2, 4)
2025-05-02;Acepto.;36-45;Colombia;Yopal (Casanare);Femenino.;3;Empleado;Pregrado;Rara vez.;Taxis;Por trabajo;2;1;Diariamente.;Único;No;Motocicleta;;;Sí;Posibilidad de generar ingresos como propietario del vehículo;"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;dias;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;;"Entre $15.000 a $30.000 la hora.;";"Entre $100.000 a $150.000 el día.;";🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;;;1;Probable;Un chat en la plataforma;9;[8, 10)
2025-05-02;Acepto.;46-55;Colombia;Tunja (Boyacá);Femenino.;3;Empleado;Maestría;Rara vez.;"Taxis;Buses municipales";"Por trabajo;Por compromisos personales o familiares";2;1;Diariamente.;Varios;;;sí_prop;Auto;Sí;"Posibilidad de generar ingresos como propietario del vehículo;Aprovechamiento de vehículos particulares inactivos";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Falta de regulación por parte de entidades oficiales;Posible uso de vehículos para fines no autorizados;Falta de control en la entrega o devolución del vehículo";No;;;;Sí;;;"Facilidad en el acceso al servicio.;";"Costos elevados en comparación con lo esperado;Poca o nula seguridad para accidentes o sin atención ante riesgos";1;dias;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;Otro: Que el vehículo reciba un uso correcto;"Reciba solicitudes y pueda aceptarlas o denegarlas.;Pueda configurar qué tipo de solicitudes quiero recibir, para luego aceptarlas o denegarlas.;Pueda confiar en la plataforma para que me consulten, o ellos mismos acepten y denieguen un servicio que me solicitan.;";"Entre $15.000 a $30.000 la hora.;";"Entre $100.000 a $150.000 el día.;";Por transacción bancaria inmediata, una vez aprobado el servicio por mí y el cliente;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;Trazabilidad del servicio de arrendamiento;"Aceptaría pagar una comisión del 10% al 14% por servicio.;";1;"dias;semanas";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Entre $15.000 a $30.000 la hora.;";"Entre $100.000 a $150.000 el día.;";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;;;1;MuyProbable;"Un chat en la plataforma;Por llamada telefónica;Por chat con asesor mediante Whatsapp";14;[14, 16)
2025-05-02;Acepto.;26-35;Colombia;Tunja (Boyacá);Femenino.;4;Freelancer;Especialización / Diplomado;Rara vez.;Taxis;Por compromisos personales o familiares;2;1;Diariamente.;Único;No;Auto;;;Sí;"Posibilidad de generar ingresos como propietario del vehículo;Mayor flexibilidad en horarios;Aprovechamiento de vehículos particulares inactivos";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Falta de control en la entrega o devolución del vehículo";No;;;;Sí;;;"Facilidad en el acceso al servicio.;Acompañamiento y buen trato durante el proceso.;Flexibilidad para adaptarse a mis necesidades.;";"Lentitud en tiempos de atención y respuesta;Costos elevados en comparación con lo esperado;Poca o nula seguridad para accidentes o sin atención ante riesgos";1;dispersonal;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;"Reciba solicitudes y pueda aceptarlas o denegarlas.;";"Entre $30.000 a $50.000 la hora.;";"Entre $250.000 a $350.000 el día.;";"Un respaldo con un pagaré automatizado por transferencia bancaria al finalizar el servicio por medio de Flex Drive;Por transacción bancaria inmediata, una vez aprobado el servicio por mí y el cliente";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;"Preferiría pagar una suscripción mensual.;No estaría interesado en pagar comisión alguna.;";1;"horas;dias;semanas;meses";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Entre $15.000 a $30.000 la hora.;";"Entre $200.000 a $250.000 el día.;";🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;;;1;Probable;"Un chat en la plataforma;Por chat con asesor mediante Whatsapp";17;[16, 18)
2025-05-02;Acepto.;18-25;Colombia;Tunja (Boyacá);Femenino.;3;Universitario;Pregrado;Diariamente.;Buses municipales;"Por estudio;Por compromisos personales o familiares";1;0;;;;;;;Sí;"Mayor flexibilidad en horarios;Mejor negociación en condiciones de arriendo;Posibilidad de generar ingresos como propietario del vehículo;Experiencia de negocio más personalizada";"Posible uso de vehículos para fines no autorizados;Falta de control en la entrega o devolución del vehículo";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;horas;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;;"Entre $15.000 a $30.000 la hora.;";"Entre $150.000 a $200.000 el día.;";🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;;;Revisar 49F;1;Probable;Un chat en la plataforma;45;[44, 46)
2025-05-02;Acepto.;46-55;Colombia;Tunja (Boyacá);Femenino.;4;Empleado;Especialización / Diplomado;Rara vez.;Buses municipales;Por trabajo;2;1;Diariamente.;Único;Ocasionalmente;Auto;;;No;Mayor flexibilidad en horarios;Falta de control en la entrega o devolución del vehículo;No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;1;Probable;Por llamada telefónica;13;[12, 14)
2025-05-02;Acepto.;46-55;Colombia;Yopal (Casanare);Masculino.;4;Empresario;Pregrado;Rara vez.;Taxis;"Por trabajo;Por compromisos personales o familiares;Por turismo";2;1;Diariamente.;Único;Ocasionalmente;Auto;;;No;"Mejor negociación en condiciones de arriendo;Posibilidad de generar ingresos como propietario del vehículo;Diversidad de vehículos para rentar / arrendar;Mayor flexibilidad en horarios;Experiencia de negocio más personalizada;Promueve la economía colaborativa;Aprovechamiento de vehículos particulares inactivos";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Falta de regulación por parte de entidades oficiales;Posible uso de vehículos para fines no autorizados;Falta de control en la entrega o devolución del vehículo";No;;;;Sí;;;"Facilidad en el acceso al servicio.;";;1;"horas;dias;findesemana;semana;dispersonal";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Reciba solicitudes y pueda aceptarlas o denegarlas.;Pueda configurar qué tipo de solicitudes quiero recibir, para luego aceptarlas o denegarlas.;Pueda confiar en la plataforma para que me consulten, o ellos mismos acepten y denieguen un servicio que me solicitan.;";"Entre $30.000 a $50.000 la hora.;";"Entre $200.000 a $250.000 el día.;";"Por transacción bancaria inmediata, una vez aprobado el servicio por mí y el cliente;Un respaldo con un pagaré automatizado por transferencia bancaria al finalizar el servicio por medio de Flex Drive";🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;;"Aceptaría pagar una comisión del 4% al 9% por servicio.;Aceptaría pagar una comisión del 10% al 14% por servicio.;";1;dias;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;"No me encuentro interesado en rentar por horas.;";"Entre $100.000 a $150.000 el día.;";🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;;;;1;MuyProbable;"Un chat en la plataforma;Por correo electrónico;Por llamada telefónica;Por chat con asesor mediante Whatsapp;Con un chatbot (Sea por plataforma, Whatsapp, u otro medio.)";20;[20, 22)
2025-05-02;Acepto.;26-35;Colombia;Tunja (Boyacá);Femenino.;4;Empleado;Especialización / Diplomado;Rara vez.;"Taxis;Buses intermunicipales";"Por trabajo;Por turismo";2;1;Diariamente.;Único;Ocasionalmente;Auto;;;No;"Aprovechamiento de vehículos particulares inactivos;Experiencia de negocio más personalizada;Diversidad de vehículos para rentar / arrendar;Posibilidad de generar ingresos como propietario del vehículo";"Posibles daños o mal uso del vehículo rentado;Falta de regulación por parte de entidades oficiales;Falta de control en la entrega o devolución del vehículo";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;1;Neutral;Por chat con asesor mediante Whatsapp;7;[6, 8)
2025-05-02;Acepto.;46-55;Colombia;Tunja (Boyacá);Masculino.;4;Empleado;Maestría;Rara vez.;Buses municipales;Por trabajo;2;1;Diariamente.;Varios;;;sí_prop;"Moto;Auto";Sí;"Promueve la economía colaborativa;Aprovechamiento de vehículos particulares inactivos";"Posibles daños o mal uso del vehículo rentado;Falta de control en la entrega o devolución del vehículo";No;;;;No;;;;;1;dias;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;"Otro: Apoyo legal por infracciones realizadas por el arrendador;Seguros para el conductor / arrendador";"Reciba solicitudes y pueda aceptarlas o denegarlas.;Pueda confiar en la plataforma para que me consulten, o ellos mismos acepten y denieguen un servicio que me solicitan.;";"Entre $50.000 a $80.000 la hora.;";"Entre $250.000 a $350.000 el día.;";Por transacción bancaria inmediata, una vez aprobado el servicio por mí y el cliente;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;Revisar 40E;"Aceptaría pagar una comisión del 4% al 9% por servicio.;";1;"horas;dias";🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;;"Entre $15.000 a $30.000 la hora.;Entre $30.000 a $50.000 la hora.;";"Entre $100.000 a $150.000 el día.;Entre $150.000 a $200.000 el día.;";🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;;;1;Probable;"Un chat en la plataforma;Por correo electrónico;Por chat con asesor mediante Whatsapp;Con un chatbot (Sea por plataforma, Whatsapp, u otro medio.)";16;[16, 18)
2025-05-02;Acepto.;16-17;Colombia;Tunja (Boyacá);Masculino.;2;Universitario;Pregrado;Rara vez.;"Taxis;Buses municipales";"Por estudio;Por compromisos personales o familiares";1;0;;;;;;;Sí;"Posibilidad de generar ingresos como propietario del vehículo;Mayor flexibilidad en horarios;Mejor negociación en condiciones de arriendo";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Posible uso de vehículos para fines no autorizados;Falta de control en la entrega o devolución del vehículo;Falta de regulación por parte de entidades oficiales";No;;;;No;;;;;1;"dispersonal;horas";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;;"Pueda confiar en la plataforma para que me consulten, o ellos mismos acepten y denieguen un servicio que me solicitan.;Pueda configurar qué tipo de solicitudes quiero recibir, para luego aceptarlas o denegarlas.;";"Entre $50.000 a $80.000 la hora.;";"Desde $350.000 en adelante.;";"Por transacción bancaria inmediata, una vez aprobado el servicio por mí y el cliente;Un respaldo con un pagaré automatizado por transferencia bancaria al finalizar el servicio por medio de Flex Drive";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Aceptaría pagar una comisión del 10% al 14% por servicio.;";1;"dias;semanas";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Entre $30.000 a $50.000 la hora.;Entre $50.000 a $80.000 la hora.;";"Entre $250.000 a $350.000 el día.;Desde $350.000 en adelante.;";🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;;;1;Probable;Por llamada telefónica;22;[22, 24)
2025-05-02;Acepto.;18-25;Colombia;Tunja (Boyacá);Femenino.;3;Universitario;Pregrado;Únicamente los fines de semana.;"Taxis;Buses municipales;Buses intermunicipales";Por compromisos personales o familiares;0;0;;;;;;;No;"Posibilidad de generar ingresos como propietario del vehículo;Diversidad de vehículos para rentar / arrendar;Promueve la economía colaborativa";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Falta de regulación por parte de entidades oficiales;Posible uso de vehículos para fines no autorizados;Falta de control en la entrega o devolución del vehículo";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;"dias;horas";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;;"Entre $15.000 a $30.000 la hora.;Entre $30.000 a $50.000 la hora.;";"Entre $100.000 a $150.000 el día.;";🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;;;1;Neutral;"Un chat en la plataforma;Por llamada telefónica;Por chat con asesor mediante Whatsapp;Con un chatbot (Sea por plataforma, Whatsapp, u otro medio.)";7;[6, 8)
2025-05-02;Acepto.;18-25;Colombia;Villavicencio (Meta);Femenino.;3;Universitario;Pregrado;Diariamente.;"Taxis;Buses municipales;Buses intermunicipales";"Por estudio;Por compromisos personales o familiares";2;1;Muy rara vez.;Único;Ocasionalmente;Motocicleta;;;Sí;"Mayor flexibilidad en horarios;Mejor negociación en condiciones de arriendo;Experiencia de negocio más personalizada";"Desconfianza frente a clientes / personas desconocidas;Posibles daños o mal uso del vehículo rentado;Posible uso de vehículos para fines no autorizados";No;;;;Sí;;DiDi;"Facilidad en el acceso al servicio.;Flexibilidad para adaptarse a mis necesidades.;Tecnología fácil de utilizar (a través de plataformas digitales, aplicaciones o códigos personales / QRs).).;";"Información confusa sobre los contratos;Poca o nula seguridad para accidentes o sin atención ante riesgos";0;;;;;;;;;;;;;;;;;;;;;;;;;;1;"horas;dias";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"Entre $15.000 a $30.000 la hora.;";"Entre $100.000 a $150.000 el día.;";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;;;1;Probable;Por chat con asesor mediante Whatsapp;4;[4, 6)
2025-05-02;Acepto.;18-25;Colombia;Bogotá D.C.;Femenino.;2;"Universitario;Desempleado";Pregrado;Diariamente.;Buses municipales;Por estudio;1;0;;;;;;;Sí;"Mayor flexibilidad en horarios;Mejor negociación en condiciones de arriendo;Diversidad de vehículos para rentar / arrendar;Promueve la economía colaborativa;Aprovechamiento de vehículos particulares inactivos";"Posibles daños o mal uso del vehículo rentado;Falta de control en la entrega o devolución del vehículo";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;"horas;dias";🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;;"Entre $30.000 a $50.000 la hora.;";"Entre $150.000 a $200.000 el día.;";🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;;;1;Probable;"Por llamada telefónica;Por chat con asesor mediante Whatsapp;Con un chatbot (Sea por plataforma, Whatsapp, u otro medio.)";8;[8, 10)
2025-05-02;Acepto.;26-35;Colombia;Bogotá D.C.;Masculino.;3;Freelancer;Maestría;Únicamente entre semana.;"Taxis;Buses municipales";Por trabajo;2;1;Diariamente.;Único;No;Motocicleta;;;Sí;"Mayor flexibilidad en horarios;Posibilidad de generar ingresos como propietario del vehículo;Diversidad de vehículos para rentar / arrendar;Promueve la economía colaborativa";"Posibles daños o mal uso del vehículo rentado;Desconfianza frente a clientes / personas desconocidas;Falta de regulación por parte de entidades oficiales;Posible uso de vehículos para fines no autorizados";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;dias;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;"No me encuentro interesado en rentar por horas.;Entre $30.000 a $50.000 la hora.;";"Entre $150.000 a $200.000 el día.;";🟡Prioridad Media🟡;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;;;;1;Probable;"Un chat en la plataforma;Por chat con asesor mediante Whatsapp";6;[6, 8)
2025-05-02;Acepto.;18-25;Colombia;Fusagasuga (Cundinamarca);Masculino.;4;Empleado;Pregrado;Rara vez.;"Taxis;Buses municipales";Por compromisos personales o familiares;2;1;Diariamente.;Único;Ocasionalmente;Auto;;;No;"Diversidad de vehículos para rentar / arrendar;Mayor flexibilidad en horarios";"Desconfianza frente a clientes / personas desconocidas;Posible uso de vehículos para fines no autorizados";No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;1;dias;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🟢Prioridad Baja🟢;🔴Prioridad Alta🔴;;"Entre $30.000 a $50.000 la hora.;";"Entre $100.000 a $150.000 el día.;Entre $200.000 a $250.000 el día.;";🔴Prioridad Alta🔴;🟡Prioridad Media🟡;🟡Prioridad Media🟡;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;🔴Prioridad Alta🔴;;;;1;Probable;Un chat en la plataforma;3;[2, 4)
2025-05-03;Acepto.;18-25;Colombia;Duitama (Boyacá);Femenino.;2;Universitario;Secundaria media;Diariamente.;"Taxis;Buses municipales;Buses intermunicipales";Por estudio;1;0;;;;;;;Sí;Mayor flexibilidad en horarios;Posibles daños o mal uso del vehículo rentado;No;;;;No;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;1;Neutral;"Por llamada telefónica;Un chat en la plataforma";3;[2, 4)
